study_ID,companion_Type,event_Type,event_Actuator,event_Receiver,time_Seconds,score
0,3,NERF,COMPANION,PLAYER_ENEMY,8,-
0,3,NERF,PLAYER,PLAYER_ENEMY,20,-
0,3,NERF,COMPANION,PLAYER_ENEMY,21,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,31,-
0,3,NERF,COMPANION,PLAYER_ENEMY,36,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,46,-
0,3,NERF,COMPANION,COMPANION_ENEMY,46,-
0,3,NERF,COMPANION,PLAYER_ENEMY,65,-
0,3,BUFF,PLAYER,PLAYER_ENEMY,69,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,74,-
0,3,NERF,COMPANION,PLAYER_ENEMY,75,-
0,3,NERF,COMPANION,COMPANION_ENEMY,85,-
0,3,BUFF,PLAYER,COMPANION_ENEMY,87,-
0,3,NERF,COMPANION,PLAYER_ENEMY,94,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,99,-
0,3,NERF,COMPANION,PLAYER_ENEMY,104,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,105,-
0,3,SEC_ATTACK,PLAYER,PLAYER_ENEMY,108,-
0,3,NERF,COMPANION,PLAYER_ENEMY,115,-
0,3,SEC_ATTACK,PLAYER,PLAYER_ENEMY,117,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,119,-
0,3,NERF,PLAYER,COMPANION_ENEMY,119,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,124,-
0,3,NERF,COMPANION,COMPANION_ENEMY,125,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,132,-
0,3,NERF,COMPANION,PLAYER_ENEMY,134,-
0,3,SEC_ATTACK,PLAYER,PLAYER_ENEMY,140,-
0,3,NERF,PLAYER,PLAYER_ENEMY,141,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,144,-
0,3,NERF,COMPANION,PLAYER_ENEMY,144,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,152,-
0,3,NERF,COMPANION,PLAYER_ENEMY,155,-
0,3,NERF,PLAYER,COMPANION_ENEMY,156,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,165,-
0,3,NERF,COMPANION,PLAYER_ENEMY,165,-
0,3,SEC_ATTACK,PLAYER,PLAYER_ENEMY,168,-
0,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,171,-
0,3,SEC_ATTACK,PLAYER,PLAYER_ENEMY,173,-
0,3,BUFF,COMPANION,PLAYER_ENEMY,175,-
0,3,NERF,PLAYER,PLAYER_ENEMY,180,-
0,3,FINAL,-,-,180,13484
0,0,BUFF,COMPANION,COMPANION_ENEMY,13,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,23,-
0,0,BUFF,COMPANION,PLAYER_ENEMY,33,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,46,-
0,0,NERF,PLAYER,PLAYER_ENEMY,52,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,54,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,55,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,59,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,67,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,77,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,78,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,82,-
0,0,NERF,PLAYER,COMPANION_ENEMY,85,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,86,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,93,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,96,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,98,-
0,0,SEC_ATTACK,PLAYER,PLAYER_ENEMY,102,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,103,-
0,0,BUFF,COMPANION,PLAYER_ENEMY,106,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,115,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,116,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,123,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,125,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,128,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,133,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,135,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,141,-
0,0,SEC_ATTACK,PLAYER,PLAYER_ENEMY,142,-
0,0,NERF,COMPANION,PLAYER_ENEMY,145,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,146,-
0,0,SEC_ATTACK,PLAYER,PLAYER_ENEMY,150,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,151,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,154,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,158,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,163,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,164,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,170,-
0,0,SEC_ATTACK,PLAYER,PLAYER_ENEMY,173,-
0,0,BUFF,COMPANION,COMPANION_ENEMY,174,-
0,0,NERF,PLAYER,COMPANION_ENEMY,178,-
0,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,178,-
0,0,FINAL,-,-,180,11660
0,1,NERF,COMPANION,COMPANION_ENEMY,10,-
0,1,NERF,COMPANION,COMPANION_ENEMY,21,-
0,1,NERF,COMPANION,COMPANION_ENEMY,40,-
0,1,NERF,COMPANION,PLAYER_ENEMY,50,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,59,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,59,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,65,-
0,1,NERF,COMPANION,COMPANION_ENEMY,68,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,68,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,75,-
0,1,NERF,COMPANION,COMPANION_ENEMY,78,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,78,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,81,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,84,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,87,-
0,1,NERF,COMPANION,COMPANION_ENEMY,87,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,90,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,94,-
0,1,BUFF,COMPANION,PLAYER_ENEMY,97,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,100,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,105,-
0,1,NERF,COMPANION,COMPANION_ENEMY,107,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,109,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,109,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,112,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,115,-
0,1,NERF,COMPANION,COMPANION_ENEMY,117,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,117,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,118,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,127,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,130,-
0,1,NERF,COMPANION,COMPANION_ENEMY,131,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,133,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,136,-
0,1,NERF,COMPANION,COMPANION_ENEMY,141,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,141,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,141,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,144,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,148,-
0,1,NERF,COMPANION,COMPANION_ENEMY,150,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,151,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,152,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,156,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,156,-
0,1,NERF,COMPANION,COMPANION_ENEMY,161,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,161,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,165,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,168,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,170,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,172,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,175,-
0,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,175,-
0,1,DEATH,PLAYER_ENEMY,PLAYER,178,-
0,1,FINAL,-,-,180,346
0,2,BUFF,COMPANION,PLAYER_ENEMY,7,-
0,2,NERF,PLAYER,PLAYER_ENEMY,9,-
0,2,BUFF,COMPANION,PLAYER_ENEMY,16,-
0,2,NERF,COMPANION,PLAYER_ENEMY,26,-
0,2,BUFF,COMPANION,PLAYER_ENEMY,36,-
0,2,SEC_ATTACK,PLAYER,PLAYER_ENEMY,42,-
0,2,BUFF,COMPANION,PLAYER_ENEMY,45,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,48,-
0,2,NERF,PLAYER,PLAYER_ENEMY,48,-
0,2,SEC_ATTACK,PLAYER,PLAYER_ENEMY,51,-
0,2,BUFF,COMPANION,PLAYER_ENEMY,55,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,64,-
0,2,NERF,PLAYER,PLAYER_ENEMY,74,-
0,2,SEC_ATTACK,PLAYER,PLAYER_ENEMY,75,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,76,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,86,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,91,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,94,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,99,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,103,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,106,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,106,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,109,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,111,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,113,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,116,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,118,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,120,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,123,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,123,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,126,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,129,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,133,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,135,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,136,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,139,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,140,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,143,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,145,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,147,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,149,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,150,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,161,-
0,2,DEATH,PLAYER_ENEMY,PLAYER,172,-
0,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,172,-
0,2,FINAL,-,-,180,2404
