"CompOC_BUFF_COMPANION_COMPANION_ENEMY","CompOC_BUFF_COMPANION_PLAYER_ENEMY","CompOC_NERF_COMPANION_COMPANION_ENEMY","CompOC_NERF_COMPANION_PLAYER_ENEMY","CompOF_BUFF_COMPANION_COMPANION_ENEMY","CompOF_BUFF_COMPANION_PLAYER_ENEMY","CompOF_NERF_COMPANION_COMPANION_ENEMY","CompOF_NERF_COMPANION_PLAYER_ENEMY","CompSC_BUFF_COMPANION_COMPANION_ENEMY","CompSC_BUFF_COMPANION_PLAYER_ENEMY","CompSC_NERF_COMPANION_PLAYER_ENEMY","CompSF_BUFF_COMPANION_COMPANION_ENEMY","CompSF_BUFF_COMPANION_PLAYER_ENEMY","CompSF_NERF_COMPANION_COMPANION_ENEMY","CompSF_NERF_COMPANION_PLAYER_ENEMY","CompOC_FINAL","CompOF_FINAL","CompSC_FINAL","CompSF_FINAL","PLAYER_ACCURACY_CompOC","PLAYER_ACCURACY_CompOF","PLAYER_ACCURACY_CompSC","PLAYER_ACCURACY_CompSF","COMPANION_ACCURACY_CompOC","COMPANION_ACCURACY_CompOF","COMPANION_ACCURACY_CompSC","COMPANION_ACCURACY_CompSF","Sex","Age","Occupation","How.often.do.you.play.video.games.","Do.you.enjoy.games.that.offer.companions.to.aid.your.journeys.","CompSC_PERCEIVED_FREQ_NERF_PLAYER_ENEMY","CompSC_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY","CompSC_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY","CompSC_PERCEIVED_FREQ_NERF_COMPANION_ENEMY","CompSC_EXPERIENCE_RATE","CompSF_PERCEIVED_FREQ_NERF_COMPANION_ENEMY","CompSF_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY","CompSF_PERCEIVED_FREQ_NERF_PLAYER_ENEMY","CompSF_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY","CompSF_EXPERIENCE_RATE","CompOC_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY","CompOC_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY","CompOC_PERCEIVED_FREQ_NERF_COMPANION_ENEMY","CompOC_PERCEIVED_FREQ_NERF_PLAYER_ENEMY","CompOC_EXPERIENCE_RATE","CompOF_PERCEIVED_FREQ_BUFF_COMPANION_ENEMY","CompOF_PERCEIVED_FREQ_NERF_COMPANION_ENEMY","CompOF_PERCEIVED_FREQ_NERF_PLAYER_ENEMY","CompOF_PERCEIVED_FREQ_BUFF_PLAYER_ENEMY","CompOF_EXPERIENCE_RATE","X.I.see.myself.as.a.","OBSERVED_QUADRANT","GEQ_SCORE_SC_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY","GEQ_SCORE_SC_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS","GEQ_SCORE_SC_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT","GEQ_SCORE_SF_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY","GEQ_SCORE_SF_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS","GEQ_SCORE_SF_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT","GEQ_SCORE_OC_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY","GEQ_SCORE_OC_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS","GEQ_SCORE_OC_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT","GEQ_SCORE_OF_PSYCHOLOGICAL_INVOLVEMENT_EMPATHY","GEQ_SCORE_OF_PSYCHOLOGICAL_INVOLVEMENT_NEGATIVE_FEELINGS","GEQ_SCORE_OF_PSYCHOLOGICAL_BEHAVIOURAL_INVOLVEMENT","IMI_INTEREST_ENJOYMENT_SCORE","CompSC_NERF_COMPANION_COMPANION_ENEMY"
3,13,0,0,2,0,1,12,14,3,0,1,2,14,0,7343,10709,9146,5936,0.875259875259875,0.601910828025478,0.792237442922374,0.926056338028169,0.925824175824176,0.905063291139241,0.973469387755102,0.616216216216216,"Masculine",17,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",2,1,4,1,6,3,3,1,4,4,5,2,1,1,5,1,1,5,1,4,"0","0",3.5,0.2,1.16666666666667,1.33333333333333,1.6,1.66666666666667,2.16666666666667,0.4,0.833333333333333,1.5,1.6,2.33333333333333,6.57142857142857,0
2,14,1,0,2,0,2,13,14,4,0,1,2,15,0,10095,5208,6046,6632,0.851293103448276,0.508130081300813,0.870020964360587,0.864321608040201,0.873817034700315,0.881987577639752,0.959219858156028,0.661111111111111,"Masculine",18,"Student","I make some time in my schedule to play video games.","I played/watched others play them enough to understand I do not appreciate them.",4,5,3,4,5,3,4,4,4,6,5,2,2,5,7,2,5,3,3,5,"3","1",2.5,2.8,3,3.16666666666667,2.6,2.83333333333333,3.5,2.4,3.33333333333333,2.33333333333333,2.2,3.16666666666667,6.57142857142857,0
1,13,2,0,1,0,2,13,12,3,0,1,2,14,0,2273,2001,5866,2260,0.9,0.442748091603053,0.707317073170732,0.765042979942693,0.713004484304933,0.866071428571429,0.964346349745331,0.672619047619048,"Feminine",24,"Student","I do not play video games.","I am not familiar with these games and/or have no formed opinion on them.",2,3,2,3,4,5,1,1,1,2,5,1,1,1,2,1,1,5,1,6,"1","1",0.833333333333333,1,2,0.166666666666667,1.4,1.33333333333333,0.5,1.2,1.66666666666667,2.5,0.6,3,6,0
3,12,1,0,3,0,0,12,12,3,0,1,3,12,0,6642,6279,14334,5905,0.820075757575758,0.47887323943662,0.775280898876405,0.669312169312169,0.962877030162413,0.937321937321937,0.955673758865248,0.655913978494624,"Masculine",26,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,2,3,1,4,3,1,1,3,3,5,1,3,1,3,4,1,1,1,4,"0","1",0.166666666666667,0,2,0.333333333333333,0,1.83333333333333,0.333333333333333,0,2.33333333333333,0.333333333333333,0,2.16666666666667,5.14285714285714,0
2,12,1,0,3,0,0,13,12,4,0,1,2,14,0,5841,13574,4024,6131,0.964739069111425,0.637254901960784,0.90979381443299,0.807560137457045,0.808080808080808,0.902356902356902,0.966537966537967,0.647398843930636,"Masculine",17,"Student","I play video games occasionally when the opportunity presents itself.","I played/watched others play them enough to understand I do not appreciate them.",1,1,3,1,4,1,1,1,2,5,4,1,1,1,2,2,3,4,1,6,"1","1",1.83333333333333,0.2,1,1.33333333333333,0,2,0.666666666666667,0.4,1,2.33333333333333,0.6,1.83333333333333,5.14285714285714,0
2,13,2,0,3,0,1,12,13,4,0,1,2,14,0,7769,9214,12288,16423,0.89749430523918,0.473118279569892,0.809843400447427,0.684542586750789,0.846938775510204,0.829596412556054,0.968051118210863,0.62874251497006,"Masculine",29,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.",1,4,4,1,5,5,1,1,1,3,5,3,1,1,3,1,1,5,2,4,"3","0",1.66666666666667,0.4,2.16666666666667,0.333333333333333,0.2,1.16666666666667,1.16666666666667,0.4,1.66666666666667,0.666666666666667,0.2,1.83333333333333,5.71428571428571,0
3,13,1,0,2,0,1,14,15,3,0,1,3,13,0,8391,8745,11283,11527,0.925666199158485,0.409090909090909,0.805825242718447,0.76,0.889855072463768,0.871428571428571,0.945770065075922,0.648936170212766,"Masculine",22,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,5,1,2,6,5,1,1,3,5,5,2,3,1,2,2,4,4,2,3,"1","1",2.16666666666667,1,1.66666666666667,2.5,1.2,2,0.166666666666667,2.4,1.5,1.5,1,3,4.85714285714286,0
2,14,1,0,2,0,1,13,13,4,0,1,2,13,0,4730,5034,7105,4237,0.922924901185771,0.557823129251701,0.782178217821782,0.737569060773481,0.908866995073892,0.903474903474903,0.940594059405941,0.566265060240964,"Masculine",26,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",2,4,3,4,6,5,2,2,2,5,5,1,2,1,2,5,2,5,2,4,"3","0",2.66666666666667,1.8,2.66666666666667,2.5,1.8,3.33333333333333,1.5,3.2,2.33333333333333,1.5,1.4,2,4.85714285714286,0
2,13,1,0,1,0,2,14,15,3,0,1,3,14,0,11417,6587,18703,8169,0.927872860635697,0.492063492063492,0.683473389355742,0.673758865248227,0.933747412008282,0.838862559241706,0.970178926441352,0.654545454545455,"Masculine",24,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,3,3,1,6,4,2,4,2,4,5,1,2,1,3,2,2,5,1,5,"0","1",1.83333333333333,1,2.33333333333333,1.66666666666667,1.2,2.16666666666667,1.66666666666667,0.6,2.16666666666667,2.66666666666667,1,2.16666666666667,6.71428571428571,0
2,13,2,0,1,0,2,13,13,3,0,1,2,15,0,5245,5933,11192,6519,0.953360768175583,0.634703196347032,0.884393063583815,0.775086505190311,0.84297520661157,0.785714285714286,0.960985626283368,0.660714285714286,"Masculine",19,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",3,4,3,2,7,5,1,2,2,3,5,1,3,2,5,2,4,4,2,7,"0","0",4,1.4,2.16666666666667,1,1.2,1.33333333333333,2.5,2.4,1.83333333333333,3.33333333333333,1.4,3.16666666666667,6.71428571428571,0
3,12,1,0,2,0,2,12,14,3,0,1,3,14,0,10891,5319,4714,4718,0.807017543859649,0.513833992094862,0.625,0.676156583629893,0.888268156424581,0.786363636363636,0.924643584521385,0.651933701657459,"Masculine",20,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",1,5,2,1,4,3,2,5,1,2,5,2,2,1,4,2,2,5,2,6,"3","3",2,0.2,2.16666666666667,1.16666666666667,1.4,2.16666666666667,1.5,0.6,2,2.83333333333333,1.2,2,5.14285714285714,0
3,12,0,0,2,0,2,13,13,4,0,1,2,12,0,3293,4306,4293,1950,0.773930753564155,0.546875,0.800693240901213,0.747863247863248,0.95271629778672,0.93431855500821,0.856088560885609,0.747292418772563,"Feminine",26,"Student;Worker","I do not play video games.","I am not familiar with these games and/or have no formed opinion on them.",3,3,3,3,4,3,3,1,1,4,3,3,3,3,4,3,3,3,3,4,"1","0",0,0.4,2.33333333333333,0.833333333333333,0.6,1.5,0.5,0,2.16666666666667,0.333333333333333,0.2,2.5,7,0
3,13,1,0,1,0,2,13,13,3,0,1,3,13,0,12629,5779,10271,6297,0.840551181102362,0.366795366795367,0.805486284289277,0.67032967032967,0.881679389312977,0.805970149253731,0.935672514619883,0.662921348314607,"Masculine",26,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,5,3,2,4,5,1,1,5,2,5,3,1,1,1,2,3,5,1,6,"3","1",2.16666666666667,0.6,2,0.5,0.2,1,0.166666666666667,0.4,3,3.16666666666667,1.2,2.66666666666667,6.28571428571429,0
2,13,1,0,1,0,2,13,14,3,0,1,3,13,0,8798,7570,11402,5688,0.778846153846154,0.408759124087591,0.803879310344828,0.689969604863222,0.833922261484099,0.834101382488479,0.951515151515152,0.620689655172414,"Masculine",20,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",2,4,3,3,5,4,2,3,4,2,5,2,1,1,3,2,3,5,1,5,"1","1",2.33333333333333,0.8,1.83333333333333,0,1.6,1.5,1.33333333333333,1,1.33333333333333,2,0.6,1.83333333333333,5.71428571428571,0
2,13,1,0,1,0,2,13,13,4,0,1,2,14,0,4657,4591,8314,3117,0.843462246777164,0.412639405204461,0.783549783549784,0.656441717791411,0.899109792284866,0.771573604060914,0.933774834437086,0.64968152866242,"Feminine",21,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,2,1,4,4,5,1,1,2,3,4,2,2,1,2,2,4,5,1,7,"3","1",0.5,1,1,0.833333333333333,0.6,1.33333333333333,0,1,1.5,3.66666666666667,0.6,3.5,7,0
3,12,1,0,3,0,0,13,14,4,0,1,2,12,0,6648,3680,5628,3250,0.89409984871407,0.375968992248062,0.815566835871404,0.711491442542787,0.875968992248062,0.95580589254766,0.975460122699387,0.598802395209581,"Masculine",23,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,4,3,1,5,4,4,2,1,3,1,4,2,1,4,1,3,4,2,6,"3","0",1.16666666666667,0.8,2.16666666666667,0.5,1,1.66666666666667,0.5,0.4,1.66666666666667,2.83333333333333,0.8,2.33333333333333,4.71428571428571,0
2,12,1,0,3,0,1,13,12,4,0,1,2,14,0,8186,10111,9200,8176,0.845991561181435,0.540925266903915,0.92128801431127,0.847305389221557,0.950877192982456,0.8515625,0.970703125,0.651428571428571,"Masculine",20,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",1,5,5,1,4,5,1,1,4,3,5,2,1,1,2,4,1,4,1,6,"0","0",2.33333333333333,1.4,2.33333333333333,0.333333333333333,3,2.5,0,2.6,2.16666666666667,3.33333333333333,1,2.33333333333333,6.14285714285714,0
3,12,0,0,2,0,2,13,14,3,0,1,3,14,0,10132,4607,8656,6904,0.919398907103825,0.59349593495935,0.909722222222222,0.794749403341289,0.934131736526946,0.809090909090909,0.950854700854701,0.620111731843575,"Masculine",22,"Student","I make some time in my schedule to play video games.","I am not familiar with these games and/or have no formed opinion on them.",1,5,5,1,7,5,1,1,3,4,5,3,1,1,7,1,2,4,3,4,"1","0",2.33333333333333,1,3.33333333333333,1.66666666666667,0.8,2.66666666666667,2.33333333333333,1.6,3.33333333333333,2.16666666666667,1.2,2.83333333333333,6.42857142857143,0
3,14,0,0,1,0,2,13,13,4,0,1,3,14,0,10832,14335,12187,7591,0.906976744186046,0.596491228070175,0.838815789473684,0.79559748427673,0.945525291828794,0.846743295019157,0.94392523364486,0.508670520231214,"Masculine",21,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",1,4,2,1,6,5,1,2,3,7,5,3,1,1,6,4,2,4,1,7,"3","0",3.16666666666667,2.2,3.16666666666667,3,1.6,3.66666666666667,2.83333333333333,2,3.66666666666667,3.5,1.6,4,6.57142857142857,0
1,12,2,0,2,0,2,13,13,4,0,1,2,14,0,6366,13299,13950,3022,0.946564885496183,0.453924914675768,0.770114942528736,0.712230215827338,0.854237288135593,0.857142857142857,0.969439728353141,0.757333333333333,"Masculine",25,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.",3,2,3,3,3,4,1,1,3,2,5,1,2,1,2,1,2,5,1,6,"1","1",0.5,0,1.33333333333333,0.166666666666667,0.4,1,0,1.2,1.16666666666667,1.33333333333333,0.4,1.83333333333333,4.28571428571429,0
2,13,0,1,2,1,1,13,14,2,1,0,3,13,1,3236,3578,6724,2997,0.875251509054326,0.4125,0.702290076335878,0.695918367346939,0.91792656587473,0.875912408759124,0.97786333012512,0.64804469273743,"Feminine",18,"Student","I make some time in my schedule to play video games.","I played/watched others play them enough to understand I do not appreciate them.",3,4,1,2,4,5,1,2,1,3,5,1,1,1,3,4,4,4,4,6,"3","1",1.66666666666667,0.8,1.66666666666667,0.666666666666667,0.4,1.33333333333333,0.833333333333333,1,2,2.5,1.2,3.33333333333333,5.85714285714286,0
1,13,1,1,3,1,0,12,14,2,1,0,3,14,0,3972,2696,4320,1844,0.65374677002584,0.424561403508772,0.65625,0.772200772200772,0.910133843212237,0.871186440677966,0.954397394136808,0.617647058823529,"Feminine",18,"Student","I make some time in my schedule to play video games.","I am not familiar with these games and/or have no formed opinion on them.",4,4,4,4,7,4,3,4,4,7,3,5,4,1,3,4,5,3,4,7,"3","1",3.16666666666667,0,1.16666666666667,3.33333333333333,1.2,2,0.166666666666667,0.2,1.16666666666667,3.5,1.6,2.66666666666667,7,0
0,13,2,1,1,1,1,13,12,2,2,0,3,14,0,8714,12527,15138,8304,0.948336252189142,0.557251908396947,0.879781420765027,0.849315068493151,0.842105263157895,0.856666666666667,0.933884297520661,0.720930232558139,"Masculine",22,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.",1,3,1,1,5,4,1,1,4,6,4,1,4,2,6,1,4,4,3,4,"0","0",1.83333333333333,1,1.33333333333333,0.833333333333333,1.4,1.66666666666667,1.66666666666667,1.4,1.33333333333333,0.5,1,1,4.42857142857143,0
1,12,1,1,1,1,1,14,15,1,2,0,3,14,0,8458,4434,5374,3930,0.932971014492754,0.61340206185567,0.742718446601942,0.82520325203252,0.889518413597734,0.848484848484849,0.976359338061466,0.549707602339181,"Masculine",21,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.",4,2,3,4,4,3,2,3,2,5,2,1,5,1,5,1,5,5,1,3,"1","1",1.83333333333333,0.8,2,2.5,0.6,2.16666666666667,2.66666666666667,1.4,2.16666666666667,2.16666666666667,2.2,2.33333333333333,6.28571428571429,0
0,13,2,1,2,1,0,12,13,4,0,0,3,13,1,705,1495,1552,946,0.942640692640693,0.593155893536122,0.822916666666667,0.869565217391304,0.802631578947368,0.856088560885609,0.914675767918089,0.588888888888889,"Feminine",22,"Student","I play video games occasionally when the opportunity presents itself.","I am not familiar with these games and/or have no formed opinion on them.",1,4,2,2,6,4,2,1,3,6,4,2,4,2,6,2,2,5,1,7,"1","1",2,0.8,1.16666666666667,3,1.2,3,1.66666666666667,0.6,1.5,3.33333333333333,1.2,2.33333333333333,6,0
1,14,1,1,1,1,1,12,14,3,0,0,2,15,1,13713,7746,15038,14595,0.94640522875817,0.578571428571429,0.880681818181818,0.932917316692668,0.911111111111111,0.977640709329221,0.957303370786517,0.616279069767442,"Masculine",22,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.",1,5,4,1,7,5,1,1,2,2,3,2,1,1,6,1,1,5,1,1,"1","0",2.66666666666667,0.6,1.5,0.833333333333333,0.4,0.5,2.66666666666667,0.4,1.5,0,1.6,0.333333333333333,7,0
0,12,3,1,2,1,1,13,14,1,2,0,3,13,1,4682,8323,8570,7841,0.960620525059666,0.490118577075099,0.725274725274725,0.62962962962963,0.824324324324324,0.825688073394495,0.95045045045045,0.637931034482759,"Masculine",20,"Student","I make some time in my schedule to play video games.","I enjoy them and have played/watched others play them multiple times.",3,4,2,1,6,4,2,1,2,6,5,1,2,2,3,1,4,3,2,6,"3","1",1.83333333333333,1,2.33333333333333,2.66666666666667,1.4,2.83333333333333,0.666666666666667,1.6,1.16666666666667,3.16666666666667,1.2,3.5,6.14285714285714,0
0,13,2,1,2,1,1,12,13,3,1,0,2,12,1,737,805,1933,468,0.954444444444444,0.517730496453901,0.836930455635492,0.733870967741935,0.766393442622951,0.809716599190283,0.927745664739884,0.886416861826698,"Feminine",21,"Student","I play video games occasionally when the opportunity presents itself.","I enjoy them and have played/watched others play them multiple times.",4,3,2,3,7,2,2,1,1,3,4,4,4,2,6,4,4,3,2,7,"1","3",3,1.8,2.16666666666667,0.833333333333333,1.2,2.16666666666667,2.33333333333333,1.2,1.5,3.5,2.6,2.83333333333333,6,0
